PassengerId,Pclass,Age,SibSp,Parch,Fare,Embarked,Family_Size,Title,Deck,Side,Fare_Per_Person,AgeClass,Protocole,Gender
945,1,28.0,3,2,263.0,2,5,2,3,-1,43.833333333333336,28.0,1,0
946,2,28.7775,0,0,15.5792,0,0,3,-1,0,15.5792,57.555,0,1
947,3,10.0,4,1,29.125,1,5,1,-1,0,4.854166666666667,30.0,0,1
948,3,35.0,0,0,7.8958,2,0,3,-1,0,7.8958,105.0,0,1
949,3,25.0,0,0,7.65,2,0,3,6,-1,7.65,75.0,0,1
950,3,24.02794520547945,1,0,16.1,2,1,3,-1,0,8.05,72.08383561643835,0,1
951,1,36.0,0,0,262.375,0,0,2,2,-1,262.375,36.0,1,0
952,3,17.0,0,0,7.8958,2,0,3,-1,0,7.8958,51.0,0,1
953,2,32.0,0,0,13.5,2,0,3,-1,0,13.5,64.0,0,1
954,3,18.0,0,0,7.75,2,0,3,-1,0,7.75,54.0,0,1
955,3,22.0,0,0,7.725,1,0,2,-1,0,7.725,66.0,1,0
956,1,13.0,2,2,262.375,0,4,1,2,1,52.475,13.0,0,1
957,2,28.7775,0,0,21.0,2,0,4,-1,0,21.0,57.555,1,0
958,3,18.0,0,0,7.8792,1,0,2,-1,0,7.8792,54.0,1,0
959,1,47.0,0,0,42.4,2,0,3,-1,0,42.4,47.0,0,1
960,1,31.0,0,0,28.5375,0,0,3,3,-1,28.5375,31.0,0,1
961,1,60.0,1,4,263.0,2,5,4,3,-1,43.833333333333336,60.0,1,0
962,3,24.0,0,0,7.75,1,0,2,-1,0,7.75,72.0,1,0
963,3,21.0,0,0,7.8958,2,0,3,-1,0,7.8958,63.0,0,1
964,3,29.0,0,0,7.925,2,0,2,-1,0,7.925,87.0,1,0
965,1,28.5,0,0,27.7208,0,0,3,4,-1,27.7208,28.5,0,1
966,1,35.0,0,0,211.5,0,0,2,3,1,211.5,35.0,1,0
967,1,32.5,0,0,211.5,0,0,3,3,1,211.5,32.5,0,1
968,3,24.02794520547945,0,0,8.05,2,0,3,-1,0,8.05,72.08383561643835,0,1
969,1,55.0,2,0,25.7,2,2,4,3,-1,8.566666666666666,55.0,1,0
970,2,30.0,0,0,13.0,2,0,3,-1,0,13.0,60.0,0,1
971,3,24.0,0,0,7.75,1,0,2,-1,0,7.75,72.0,1,0
972,3,6.0,1,1,15.2458,0,2,1,-1,0,5.081933333333333,18.0,1,1
973,1,67.0,1,0,221.7792,2,1,3,3,-1,110.8896,67.0,0,1
974,1,49.0,0,0,26.0,2,0,3,-1,0,26.0,49.0,0,1
975,3,24.02794520547945,0,0,7.8958,2,0,3,-1,0,7.8958,72.08383561643835,0,1
976,2,28.7775,0,0,10.7083,1,0,3,-1,0,10.7083,57.555,0,1
977,3,24.02794520547945,1,0,14.4542,0,1,3,-1,0,7.2271,72.08383561643835,0,1
978,3,27.0,0,0,7.8792,1,0,2,-1,0,7.8792,81.0,1,0
979,3,18.0,0,0,8.05,2,0,2,-1,0,8.05,54.0,1,0
980,3,24.02794520547945,0,0,7.75,1,0,2,-1,0,7.75,72.08383561643835,1,0
981,2,2.0,1,1,23.0,2,2,1,-1,0,7.666666666666667,4.0,1,1
982,3,22.0,1,0,13.9,2,1,4,-1,0,6.95,66.0,1,0
983,3,24.02794520547945,0,0,7.775,2,0,3,-1,0,7.775,72.08383561643835,0,1
984,1,27.0,1,2,52.0,2,3,4,2,-1,13.0,27.0,1,0
985,3,24.02794520547945,0,0,8.05,2,0,3,-1,0,8.05,72.08383561643835,0,1
986,1,25.0,0,0,26.0,0,0,3,-1,0,26.0,25.0,0,1
987,3,25.0,0,0,7.7958,2,0,3,-1,0,7.7958,75.0,0,1
988,1,76.0,1,0,78.85,2,1,4,3,1,39.425,76.0,1,0
989,3,29.0,0,0,7.925,2,0,3,-1,0,7.925,87.0,0,1
990,3,20.0,0,0,7.8542,2,0,2,-1,0,7.8542,60.0,1,0
991,3,33.0,0,0,8.05,2,0,3,-1,0,8.05,99.0,0,1
992,1,43.0,1,0,55.4417,0,1,4,3,1,27.72085,43.0,1,0
993,2,27.0,1,0,26.0,2,1,3,-1,0,13.0,54.0,0,1
994,3,24.02794520547945,0,0,7.75,1,0,3,-1,0,7.75,72.08383561643835,0,1
995,3,26.0,0,0,7.775,2,0,3,-1,0,7.775,78.0,0,1
996,3,16.0,1,1,8.5167,0,2,4,-1,0,2.8389,48.0,1,0
997,3,28.0,0,0,22.525,2,0,3,-1,0,22.525,84.0,0,1
998,3,21.0,0,0,7.8208,1,0,3,-1,0,7.8208,63.0,0,1
999,3,24.02794520547945,0,0,7.75,1,0,3,-1,0,7.75,72.08383561643835,0,1
1000,3,24.02794520547945,0,0,8.7125,2,0,3,-1,0,8.7125,72.08383561643835,0,1
1001,2,18.5,0,0,13.0,2,0,3,6,0,13.0,37.0,0,1
1002,2,41.0,0,0,15.0458,0,0,3,-1,0,15.0458,82.0,0,1
1003,3,24.02794520547945,0,0,7.7792,1,0,2,-1,0,7.7792,72.08383561643835,1,0
1004,1,36.0,0,0,31.6792,0,0,2,1,-1,31.6792,36.0,1,0
1005,3,18.5,0,0,7.2833,1,0,2,-1,0,7.2833,55.5,1,0
1006,1,63.0,1,0,221.7792,2,1,4,3,-1,110.8896,63.0,1,0
1007,3,18.0,1,0,14.4542,0,1,3,-1,0,7.2271,54.0,0,1
1008,3,24.02794520547945,0,0,6.4375,0,0,3,-1,0,6.4375,72.08383561643835,0,1
1009,3,1.0,1,1,16.7,2,2,2,8,1,5.566666666666666,3.0,1,0
1010,1,36.0,0,0,75.2417,0,0,3,3,1,75.2417,36.0,0,1
1011,2,29.0,1,0,26.0,2,1,4,-1,0,13.0,58.0,1,0
1012,2,12.0,0,0,15.75,2,0,2,-1,0,15.75,24.0,1,0
1013,3,24.02794520547945,1,0,7.75,1,1,3,-1,0,3.875,72.08383561643835,0,1
1014,1,35.0,1,0,57.75,0,1,4,3,1,28.875,35.0,1,0
1015,3,28.0,0,0,7.25,2,0,3,-1,0,7.25,84.0,0,1
1016,3,24.02794520547945,0,0,7.75,1,0,3,-1,0,7.75,72.08383561643835,0,1
1017,3,17.0,0,1,16.1,2,1,2,-1,0,8.05,51.0,1,0
1018,3,22.0,0,0,7.7958,2,0,3,-1,0,7.7958,66.0,0,1
1019,3,24.02794520547945,2,0,23.25,1,2,2,-1,0,7.75,72.08383561643835,1,0
1020,2,42.0,0,0,13.0,2,0,3,-1,0,13.0,84.0,0,1
1021,3,24.0,0,0,8.05,2,0,3,-1,0,8.05,72.0,0,1
1022,3,32.0,0,0,8.05,2,0,3,-1,0,8.05,96.0,0,1
1023,1,53.0,0,0,28.5,0,0,3,3,-1,28.5,53.0,0,1
1024,3,24.02794520547945,0,4,25.4667,2,4,4,-1,0,5.0933399999999995,72.08383561643835,1,0
1025,3,24.02794520547945,1,0,6.4375,0,1,3,-1,0,3.21875,72.08383561643835,0,1
1026,3,43.0,0,0,7.8958,2,0,3,-1,0,7.8958,129.0,0,1
1027,3,24.0,0,0,7.8542,2,0,3,-1,0,7.8542,72.0,0,1
1028,3,26.5,0,0,7.225,0,0,3,-1,0,7.225,79.5,0,1
1029,2,26.0,0,0,13.0,2,0,3,-1,0,13.0,52.0,0,1
1030,3,23.0,0,0,8.05,2,0,2,-1,0,8.05,69.0,1,0
1031,3,40.0,1,6,46.9,2,7,3,-1,0,5.8625,120.0,0,1
1032,3,10.0,5,2,46.9,2,7,2,-1,0,5.8625,30.0,1,0
1033,1,33.0,0,0,151.55,2,0,2,-1,0,151.55,33.0,1,0
1034,1,61.0,1,3,262.375,0,4,3,2,1,52.475,61.0,0,1
1035,2,28.0,0,0,26.0,2,0,3,-1,0,26.0,56.0,0,1
1036,1,42.0,0,0,26.55,2,0,3,-1,0,26.55,42.0,0,1
1037,3,31.0,3,0,18.0,2,3,3,-1,0,4.5,93.0,0,1
1038,1,40.91836734693877,0,0,51.8625,2,0,3,5,1,51.8625,40.91836734693877,0,1
1039,3,22.0,0,0,8.05,2,0,3,-1,0,8.05,66.0,0,1
1040,1,40.91836734693877,0,0,26.55,2,0,3,-1,0,26.55,40.91836734693877,0,1
1041,2,30.0,1,1,26.0,2,2,3,-1,0,8.666666666666666,60.0,0,1
1042,1,23.0,0,1,83.1583,0,1,4,3,1,41.57915,23.0,1,0
1043,3,24.02794520547945,0,0,7.8958,0,0,3,-1,0,7.8958,72.08383561643835,0,1
1044,3,60.5,0,0,12.459677880184334,2,0,3,-1,0,12.459677880184334,181.5,0,1
1045,3,36.0,0,2,12.1833,2,2,4,-1,0,4.0611,108.0,1,0
1046,3,13.0,4,2,31.3875,2,6,1,-1,0,4.483928571428572,39.0,0,1
1047,3,24.0,0,0,7.55,2,0,3,-1,0,7.55,72.0,0,1
1048,1,29.0,0,0,221.7792,2,0,2,3,-1,221.7792,29.0,1,0
1049,3,23.0,0,0,7.8542,2,0,2,-1,0,7.8542,69.0,1,0
1050,1,42.0,0,0,26.55,2,0,3,4,1,26.55,42.0,0,1
1051,3,26.0,0,2,13.775,2,2,4,-1,0,4.591666666666667,78.0,1,0
1052,3,24.02794520547945,0,0,7.7333,1,0,2,-1,0,7.7333,72.08383561643835,1,0
1053,3,7.0,1,1,15.2458,0,2,1,-1,0,5.081933333333333,21.0,1,1
1054,2,26.0,0,0,13.5,2,0,2,-1,0,13.5,52.0,1,0
1055,3,24.02794520547945,0,0,7.0,2,0,3,-1,0,7.0,72.08383561643835,0,1
1056,2,41.0,0,0,13.0,2,0,3,-1,0,13.0,82.0,0,1
1057,3,26.0,1,1,22.025,2,2,4,-1,0,7.341666666666666,78.0,1,0
1058,1,48.0,0,0,50.4958,0,0,3,2,1,50.4958,48.0,0,1
1059,3,18.0,2,2,34.375,2,4,3,-1,0,6.875,54.0,0,1
1060,1,40.91836734693877,0,0,27.7208,0,0,4,-1,0,27.7208,40.91836734693877,1,0
1061,3,22.0,0,0,8.9625,2,0,2,-1,0,8.9625,66.0,1,0
1062,3,24.02794520547945,0,0,7.55,2,0,3,-1,0,7.55,72.08383561643835,0,1
1063,3,27.0,0,0,7.225,0,0,3,-1,0,7.225,81.0,0,1
1064,3,23.0,1,0,13.9,2,1,3,-1,0,6.95,69.0,0,1
1065,3,24.02794520547945,0,0,7.2292,0,0,3,-1,0,7.2292,72.08383561643835,0,1
1066,3,40.0,1,5,31.3875,2,6,3,-1,0,4.483928571428572,120.0,0,1
1067,2,15.0,0,2,39.0,2,2,2,-1,0,13.0,30.0,1,0
1068,2,20.0,0,0,36.75,2,0,2,-1,0,36.75,40.0,1,0
1069,1,54.0,1,0,55.4417,0,1,3,3,1,27.72085,54.0,0,1
1070,2,36.0,0,3,39.0,2,3,4,6,1,9.75,72.0,1,0
1071,1,64.0,0,2,83.1583,0,2,4,5,-1,27.71943333333333,64.0,1,0
1072,2,30.0,0,0,13.0,2,0,3,-1,0,13.0,60.0,0,1
1073,1,37.0,1,1,83.1583,0,2,3,5,1,27.71943333333333,37.0,0,1
1074,1,18.0,1,0,53.1,2,1,4,4,1,26.55,18.0,1,0
1075,3,24.02794520547945,0,0,7.75,1,0,3,-1,0,7.75,72.08383561643835,0,1
1076,1,27.0,1,1,247.5208,0,2,4,2,1,82.50693333333334,27.0,1,0
1077,2,40.0,0,0,16.0,2,0,3,-1,0,16.0,80.0,0,1
1078,2,21.0,0,1,21.0,2,1,2,-1,0,10.5,42.0,1,0
1079,3,17.0,2,0,8.05,2,2,3,-1,0,2.6833333333333336,51.0,0,1
1080,3,24.02794520547945,8,2,69.55,2,10,2,-1,0,6.322727272727272,72.08383561643835,1,0
1081,2,40.0,0,0,13.0,2,0,3,-1,0,13.0,80.0,0,1
1082,2,34.0,1,0,26.0,2,1,3,-1,0,13.0,68.0,0,1
1083,1,40.91836734693877,0,0,26.0,2,0,3,-1,0,26.0,40.91836734693877,0,1
1084,3,11.5,1,1,14.5,2,2,1,-1,0,4.833333333333333,34.5,0,1
1085,2,61.0,0,0,12.35,1,0,3,-1,0,12.35,122.0,0,1
1086,2,8.0,0,2,32.5,2,2,1,-1,0,10.833333333333334,16.0,0,1
1087,3,33.0,0,0,7.8542,2,0,3,-1,0,7.8542,99.0,0,1
1088,1,6.0,0,2,134.5,0,2,1,5,1,44.833333333333336,6.0,1,1
1089,3,18.0,0,0,7.775,2,0,2,-1,0,7.775,54.0,1,0
1090,2,23.0,0,0,10.5,2,0,3,-1,0,10.5,46.0,0,1
1091,3,24.02794520547945,0,0,8.1125,2,0,4,-1,0,8.1125,72.08383561643835,1,0
1092,3,24.02794520547945,0,0,15.5,1,0,2,-1,0,15.5,72.08383561643835,1,0
1093,3,0.33,0,2,14.4,2,2,1,-1,0,4.8,0.99,1,1
1094,1,47.0,1,0,227.525,0,1,3,3,1,113.7625,47.0,0,1
1095,2,8.0,1,1,26.0,2,2,2,-1,0,8.666666666666666,16.0,1,0
1096,2,25.0,0,0,10.5,2,0,3,-1,0,10.5,50.0,0,1
1097,1,40.91836734693877,0,0,25.7417,0,0,3,-1,0,25.7417,40.91836734693877,0,1
1098,3,35.0,0,0,7.75,1,0,2,-1,0,7.75,105.0,1,0
1099,2,24.0,0,0,10.5,2,0,3,-1,0,10.5,48.0,0,1
1100,1,33.0,0,0,27.7208,0,0,2,1,-1,27.7208,33.0,1,0
1101,3,25.0,0,0,7.8958,2,0,3,-1,0,7.8958,75.0,0,1
1102,3,32.0,0,0,22.525,2,0,3,-1,0,22.525,96.0,0,1
1103,3,24.02794520547945,0,0,7.05,2,0,3,-1,0,7.05,72.08383561643835,0,1
1104,2,17.0,0,0,73.5,2,0,3,-1,0,73.5,34.0,0,1
1105,2,60.0,1,0,26.0,2,1,4,-1,0,13.0,120.0,1,0
1106,3,38.0,4,2,7.775,2,6,2,-1,0,1.1107142857142858,114.0,1,0
1107,1,42.0,0,0,42.5,2,0,3,2,-1,42.5,42.0,0,1
1108,3,24.02794520547945,0,0,7.8792,1,0,2,-1,0,7.8792,72.08383561643835,1,0
1109,1,57.0,1,1,164.8667,2,2,3,-1,0,54.95556666666667,57.0,0,1
1110,1,50.0,1,1,211.5,0,2,4,3,1,70.5,50.0,1,0
1111,3,24.02794520547945,0,0,8.05,2,0,3,-1,0,8.05,72.08383561643835,0,1
1112,2,30.0,1,0,13.8583,0,1,2,-1,0,6.92915,60.0,1,0
1113,3,21.0,0,0,8.05,2,0,3,-1,0,8.05,63.0,0,1
1114,2,22.0,0,0,10.5,2,0,4,6,-1,10.5,44.0,1,0
1115,3,21.0,0,0,7.7958,2,0,3,-1,0,7.7958,63.0,0,1
1116,1,53.0,0,0,27.4458,0,0,4,-1,0,27.4458,53.0,1,0
1117,3,24.02794520547945,0,2,15.2458,0,2,4,-1,0,5.081933333333333,72.08383561643835,1,0
1118,3,23.0,0,0,7.7958,2,0,3,-1,0,7.7958,69.0,0,1
1119,3,24.02794520547945,0,0,7.75,1,0,2,-1,0,7.75,72.08383561643835,1,0
1120,3,40.5,0,0,15.1,2,0,3,-1,0,15.1,121.5,0,1
1121,2,36.0,0,0,13.0,2,0,3,-1,0,13.0,72.0,0,1
1122,2,14.0,0,0,65.0,2,0,3,-1,0,65.0,28.0,0,1
1123,1,21.0,0,0,26.55,2,0,2,-1,0,26.55,21.0,1,0
1124,3,21.0,1,0,6.4958,2,1,3,-1,0,3.2479,63.0,0,1
1125,3,24.02794520547945,0,0,7.8792,1,0,3,-1,0,7.8792,72.08383561643835,0,1
1126,1,39.0,1,0,71.2833,0,1,3,3,-1,35.64165,39.0,0,1
1127,3,20.0,0,0,7.8542,2,0,3,-1,0,7.8542,60.0,0,1
1128,1,64.0,1,0,75.25,0,1,3,4,-1,37.625,64.0,0,1
1129,3,20.0,0,0,7.225,0,0,3,-1,0,7.225,60.0,0,1
1130,2,18.0,1,1,13.0,2,2,2,-1,0,4.333333333333333,36.0,1,0
1131,1,48.0,1,0,106.425,0,1,4,3,1,53.2125,48.0,1,0
1132,1,55.0,0,0,27.7208,0,0,4,-1,0,27.7208,55.0,1,0
1133,2,45.0,0,2,30.0,2,2,4,-1,0,10.0,90.0,1,0
1134,1,45.0,1,1,134.5,0,2,3,5,1,44.833333333333336,45.0,0,1
1135,3,24.02794520547945,0,0,7.8875,2,0,3,-1,0,7.8875,72.08383561643835,0,1
1136,3,24.02794520547945,1,2,23.45,2,3,1,-1,0,5.8625,72.08383561643835,0,1
1137,1,41.0,1,0,51.8625,2,1,3,4,-1,25.93125,41.0,0,1
1138,2,22.0,0,0,21.0,2,0,4,-1,0,21.0,44.0,1,0
1139,2,42.0,1,1,32.5,2,2,3,-1,0,10.833333333333334,84.0,0,1
1140,2,29.0,1,0,26.0,2,1,4,-1,0,13.0,58.0,1,0
1141,3,24.02794520547945,1,0,14.4542,0,1,4,-1,0,7.2271,72.08383561643835,1,0
1142,2,0.92,1,2,27.75,2,3,2,-1,0,6.9375,1.84,1,0
1143,3,20.0,0,0,7.925,2,0,3,-1,0,7.925,60.0,0,1
1144,1,27.0,1,0,136.7792,0,1,3,3,-1,68.3896,27.0,0,1
1145,3,24.0,0,0,9.325,2,0,3,-1,0,9.325,72.0,0,1
1146,3,32.5,0,0,9.5,2,0,3,-1,0,9.5,97.5,0,1
1147,3,24.02794520547945,0,0,7.55,2,0,3,-1,0,7.55,72.08383561643835,0,1
1148,3,24.02794520547945,0,0,7.75,1,0,3,-1,0,7.75,72.08383561643835,0,1
1149,3,28.0,0,0,8.05,2,0,3,-1,0,8.05,84.0,0,1
1150,2,19.0,0,0,13.0,2,0,2,-1,0,13.0,38.0,1,0
1151,3,21.0,0,0,7.775,2,0,3,-1,0,7.775,63.0,0,1
1152,3,36.5,1,0,17.4,2,1,3,-1,0,8.7,109.5,0,1
1153,3,21.0,0,0,7.8542,2,0,3,-1,0,7.8542,63.0,0,1
1154,2,29.0,0,2,23.0,2,2,4,-1,0,7.666666666666667,58.0,1,0
1155,3,1.0,1,1,12.1833,2,2,2,-1,0,4.0611,3.0,1,0
1156,2,30.0,0,0,12.7375,0,0,3,-1,0,12.7375,60.0,0,1
1157,3,24.02794520547945,0,0,7.8958,2,0,3,-1,0,7.8958,72.08383561643835,0,1
1158,1,40.91836734693877,0,0,96.07611238095238,2,0,3,-1,0,96.07611238095238,40.91836734693877,0,1
1159,3,24.02794520547945,0,0,7.55,2,0,3,-1,0,7.55,72.08383561643835,0,1
1160,3,24.02794520547945,0,0,8.05,2,0,2,-1,0,8.05,72.08383561643835,1,0
1161,3,17.0,0,0,8.6625,2,0,3,-1,0,8.6625,51.0,0,1
1162,1,46.0,0,0,75.2417,0,0,3,3,1,75.2417,46.0,0,1
1163,3,24.02794520547945,0,0,7.75,1,0,3,-1,0,7.75,72.08383561643835,0,1
1164,1,26.0,1,0,136.7792,0,1,4,3,-1,68.3896,26.0,1,0
1165,3,24.02794520547945,1,0,15.5,1,1,2,-1,0,7.75,72.08383561643835,1,0
1166,3,24.02794520547945,0,0,7.225,0,0,3,-1,0,7.225,72.08383561643835,0,1
1167,2,20.0,1,0,26.0,2,1,2,-1,0,13.0,40.0,1,0
1168,2,28.0,0,0,10.5,2,0,3,-1,0,10.5,56.0,0,1
1169,2,40.0,1,0,26.0,2,1,3,-1,0,13.0,80.0,0,1
1170,2,30.0,1,0,21.0,2,1,3,-1,0,10.5,60.0,0,1
1171,2,22.0,0,0,10.5,2,0,3,-1,0,10.5,44.0,0,1
1172,3,23.0,0,0,8.6625,2,0,2,-1,0,8.6625,69.0,1,0
1173,3,0.75,1,1,13.775,2,2,1,-1,0,4.591666666666667,2.25,1,1
1174,3,24.02794520547945,0,0,7.75,1,0,2,-1,0,7.75,72.08383561643835,1,0
1175,3,9.0,1,1,15.2458,0,2,2,-1,0,5.081933333333333,27.0,1,0
1176,3,2.0,1,1,20.2125,2,2,2,-1,0,6.7375,6.0,1,0
1177,3,36.0,0,0,7.25,2,0,3,-1,0,7.25,108.0,0,1
1178,3,24.02794520547945,0,0,7.25,2,0,3,-1,0,7.25,72.08383561643835,0,1
1179,1,24.0,1,0,82.2667,2,1,3,2,-1,41.13335,24.0,0,1
1180,3,24.02794520547945,0,0,7.2292,0,0,3,5,1,7.2292,72.08383561643835,0,1
1181,3,24.02794520547945,0,0,8.05,2,0,3,-1,0,8.05,72.08383561643835,0,1
1182,1,40.91836734693877,0,0,39.6,2,0,3,-1,0,39.6,40.91836734693877,0,1
1183,3,30.0,0,0,6.95,1,0,2,-1,0,6.95,90.0,1,0
1184,3,24.02794520547945,0,0,7.2292,0,0,3,-1,0,7.2292,72.08383561643835,0,1
1185,1,53.0,1,1,81.8583,2,2,4,1,1,27.2861,53.0,0,1
1186,3,36.0,0,0,9.5,2,0,3,-1,0,9.5,108.0,0,1
1187,3,26.0,0,0,7.8958,2,0,3,-1,0,7.8958,78.0,0,1
1188,2,1.0,1,2,41.5792,0,3,2,-1,0,10.3948,2.0,1,0
1189,3,24.02794520547945,2,0,21.6792,0,2,3,-1,0,7.226400000000001,72.08383561643835,0,1
1190,1,30.0,0,0,45.5,2,0,3,-1,0,45.5,30.0,0,1
1191,3,29.0,0,0,7.8542,2,0,3,-1,0,7.8542,87.0,0,1
1192,3,32.0,0,0,7.775,2,0,3,-1,0,7.775,96.0,0,1
1193,2,28.7775,0,0,15.0458,0,0,3,4,0,15.0458,57.555,0,1
1194,2,43.0,0,1,21.0,2,1,3,-1,0,10.5,86.0,0,1
1195,3,24.0,0,0,8.6625,2,0,3,-1,0,8.6625,72.0,0,1
1196,3,24.02794520547945,0,0,7.75,1,0,2,-1,0,7.75,72.08383561643835,1,0
1197,1,64.0,1,1,26.55,2,2,4,2,1,8.85,64.0,1,0
1198,1,30.0,1,2,151.55,2,3,3,3,1,37.8875,30.0,0,1
1199,3,0.83,0,1,9.35,2,1,1,-1,0,4.675,2.4899999999999998,1,1
1200,1,55.0,1,1,93.5,2,2,3,2,-1,31.166666666666668,55.0,0,1
1201,3,45.0,1,0,14.1083,2,1,4,-1,0,7.05415,135.0,1,0
1202,3,18.0,0,0,8.6625,2,0,3,-1,0,8.6625,54.0,0,1
1203,3,22.0,0,0,7.225,0,0,3,-1,0,7.225,66.0,0,1
1204,3,24.02794520547945,0,0,7.575,2,0,3,-1,0,7.575,72.08383561643835,0,1
1205,3,37.0,0,0,7.75,1,0,2,-1,0,7.75,111.0,1,0
1206,1,55.0,0,0,135.6333,0,0,4,3,1,135.6333,55.0,1,0
1207,3,17.0,0,0,7.7333,1,0,2,-1,0,7.7333,51.0,1,0
1208,1,57.0,1,0,146.5208,0,1,3,2,1,73.2604,57.0,0,1
1209,2,19.0,0,0,10.5,2,0,3,-1,0,10.5,38.0,0,1
1210,3,27.0,0,0,7.8542,2,0,3,-1,0,7.8542,81.0,0,1
1211,2,22.0,2,0,31.5,2,2,3,-1,0,10.5,44.0,0,1
1212,3,26.0,0,0,7.775,2,0,3,-1,0,7.775,78.0,0,1
1213,3,25.0,0,0,7.2292,0,0,3,5,-1,7.2292,75.0,0,1
1214,2,26.0,0,0,13.0,2,0,3,6,1,13.0,52.0,0,1
1215,1,33.0,0,0,26.55,2,0,3,-1,0,26.55,33.0,0,1
1216,1,39.0,0,0,211.3375,2,0,2,-1,0,211.3375,39.0,1,0
1217,3,23.0,0,0,7.05,2,0,3,-1,0,7.05,69.0,0,1
